,participant.code,participant.time_started,session.code,session.is_demo,session.config.participation_fee,session.config.community_goal_decimal,session.config.endowment,session.config.single_treatment,single_treatment.1.player.correct_answers,single_treatment.1.player.q1,single_treatment.1.player.q2,single_treatment.1.player.q3,single_treatment.1.player.q4,single_treatment.1.player.q5,single_treatment.1.player.q6,public_goods.1.player.savings,public_goods.2.player.savings,public_goods.3.player.savings,public_goods.4.player.savings,public_goods.5.player.savings,public_goods.6.player.savings,public_goods.7.player.savings,public_goods.8.player.savings,post_survey.1.player.bonus,post_survey.1.player.total_payment,post_survey.1.player.q1,post_survey.1.player.q2,post_survey.1.player.q3,post_survey.1.player.q4,post_survey.1.player.q5,post_survey.1.player.q6,post_survey.1.player.q7,post_survey.1.player.q8,post_survey.1.player.q9,post_survey.1.player.q10,post_survey.1.player.q11,post_survey.1.player.q12,post_survey.1.player.q021,post_survey.1.player.q031,post_survey.1.player.q041,post_survey.1.player.q042,post_survey.1.player.q051,post_survey.1.player.q052,post_survey.1.player.q061,post_survey.1.player.q071,post_survey.1.player.q081,post_survey.1.player.q082,post_survey.1.player.q091,post_survey.1.player.q101,post_survey.1.player.q111,post_survey.1.player.q112,post_survey.1.player.q121,post_survey.1.player.q131,post_survey.1.player.q141,post_survey.1.player.q151
0,znsaz8so,2018-03-22 02:46:48.472105+00:00,hhbn5yfv,1,$0.00,0.2,16,DTI,5,$0.50,Three times the total in the conservation account ,$11.00,$26.00,$11.00,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1918.0,M,Other,,Other,,More than 5 years,"Small city or town (under 50,000)",Republican,,No,Second,Business/Economics,,3 - 5 previous,No,44.0,Reducing energy consumption reduces our reliance on imported fossil fuels.
1,8b1qm9tm,2018-03-22 02:46:48.476331+00:00,hhbn5yfv,1,$0.00,0.2,16,DTI,6,$0.50,Three times the total in the conservation account ,$12.00,$26.00,$11.00,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,1919.0,M,Other,,Other,,Less than 1 year,"Large city (250,000-3,000,000)",Other,random_text 1231,No,Second,Education,test_other 1231,3 - 5 previous,Yes,19.0,Reducing energy consumption reduces pollution and threat of global warming.
2,k3ten00p,2018-03-22 02:51:01.141438+00:00,5num32w4,1,$0.00,0.2,16,DTI,0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
3,0lknplsp,2018-03-22 02:51:01.184555+00:00,5num32w4,1,$0.00,0.2,16,DTI,0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
4,n54xydmu,2018-03-22 17:37:13.746753+00:00,2kv9j1nk,0,$0.00,0.2,16,DTI,6,$0.50,Three times the total in the conservation account ,$12.00,$26.00,$11.00,Yes,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,13.5,30.5,1.0,3.0,2.0,1.0,5.0,5.0,5.0,3.0,5.0,7.0,3.0,5.0,1997.0,M,White,,North America,,More than 5 years,Suburb near a large city,Independent,,Yes,Third,Science,,1 - 2 previous,No,0.0,Reducing energy consumption reduces pollution and threat of global warming.
5,by6ekdme,2018-03-22 17:37:28.286789+00:00,2kv9j1nk,0,$0.00,0.2,16,DTI,6,$0.50,Three times the total in the conservation account ,$12.00,$26.00,$11.00,Yes,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.5,25.0,7.0,7.0,5.0,7.0,5.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,1999.0,F,White,,North America,,More than 5 years,"Small city or town (under 50,000)",None,,Yes,First,Health Sciences,,3 - 5 previous,Yes,0.0,Reducing energy consumption reduces pollution and threat of global warming.
6,w553h6pp,2018-03-22 17:37:51.498623+00:00,2kv9j1nk,0,$0.00,0.2,16,DTI,5,$0.50,Two times the total in the conservation account ,$12.00,$26.00,$11.00,Yes,1.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,13.5,28.0,7.0,7.0,5.0,7.0,5.0,5.0,7.0,5.0,3.0,7.0,6.0,5.0,1997.0,F,White,,North America,,More than 5 years,"Small city or town (under 50,000)",Republican,,Yes,Third,Liberal Arts,,More than 5 previous,No,2.0,Reducing energy consumption reduces pollution and threat of global warming.
7,afqllxr3,2018-03-22 17:38:02.654096+00:00,2kv9j1nk,0,$0.00,0.2,16,DTI,6,$0.50,Three times the total in the conservation account ,$12.00,$26.00,$11.00,Yes,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.5,13.5,27.5,7.0,7.0,4.0,6.0,6.0,4.0,6.0,7.0,5.0,7.0,6.0,7.0,1997.0,F,White,,North America,,More than 5 years,"Medium size city (50,000-250,000)",Democrat,,Yes,Third,Liberal Arts,,More than 5 previous,Yes,8.0,Reducing energy consumption reduces pollution and threat of global warming.
8,2d4mi6ji,2018-03-22 17:38:17.717717+00:00,2kv9j1nk,0,$0.00,0.2,16,DTI,4,$0.50,Two times the total in the conservation account ,$12.00,$26.00,$5.00,Yes,1.0,1.0,0.5,1.0,0.0,1.0,0.0,1.0,13.5,26.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1997.0,M,White,,North America,,More than 5 years,On a farm,Republican,,No,Second,Agriculture/Natural Resources,,3 - 5 previous,Yes,6.0,Reducing energy consumption reduces our reliance on imported fossil fuels.
9,dtk9zz8p,2018-03-22 17:38:30.622277+00:00,2kv9j1nk,0,$0.00,0.2,16,DTI,5,$0.50,The total in the conservation account ,$12.00,$26.00,$11.00,Yes,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.5,13.5,29.0,5.0,5.0,4.0,5.0,6.0,5.0,6.0,5.0,4.0,4.0,7.0,5.0,1997.0,F,White,,North America,,More than 5 years,In the countryside but not on a farm,Republican,,Yes,Third,Agriculture/Natural Resources,,More than 5 previous,No,20.0,Reducing energy consumption is important to improve the local economy.
10,zcgk494f,2018-03-22 17:33:26.560483+00:00,ft91zys9,0,$0.00,0.2,16,control,5,$0.50,Two times the total in the conservation account ,$12.00,$26.00,$11.00,Yes,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0,12.75,29.25,7.0,7.0,3.0,7.0,7.0,7.0,7.0,7.0,4.0,7.0,6.0,4.0,1998.0,F,White,,North America,,More than 5 years,"Small city or town (under 50,000)",Other,Moderate,Yes,First,Liberal Arts,,More than 5 previous,Yes,0.0,Reducing energy consumption reduces pollution and threat of global warming.
11,iy9q3ba0,2018-03-22 17:33:54.252976+00:00,ft91zys9,0,$0.00,0.2,16,control,6,$0.50,Three times the total in the conservation account ,$12.00,$26.00,$11.00,Yes,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.0,12.75,25.75,4.0,3.0,3.0,3.0,2.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,1997.0,F,White,,North America,,More than 5 years,Suburb near a large city,Republican,,No,Third,Liberal Arts,,3 - 5 previous,No,0.0,Reducing energy consumption reduces our reliance on imported fossil fuels.
12,cw89iw6k,2018-03-22 17:34:12.960474+00:00,ft91zys9,0,$0.00,0.2,16,control,6,$0.50,Three times the total in the conservation account ,$12.00,$26.00,$11.00,Yes,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,12.75,24.75,4.0,5.0,1.0,6.0,4.0,4.0,6.0,6.0,5.0,6.0,5.0,4.0,1999.0,F,White,,North America,,More than 5 years,Suburb near a large city,Republican,,Yes,Second,Science,,More than 5 previous,Yes,0.0,Reducing energy consumption reduces pollution and threat of global warming.
13,zoc8csvq,2018-03-22 17:34:30.522472+00:00,ft91zys9,0,$0.00,0.2,16,control,4,$0.50,Three times the total in the conservation account ,$12.00,$11.00,$5.00,Yes,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,12.75,28.75,2.0,7.0,2.0,7.0,3.0,2.0,5.0,7.0,5.0,5.0,7.0,7.0,1998.0,F,White,,North America,,More than 5 years,"Large city (250,000-3,000,000)",Republican,,No,First,Liberal Arts,,3 - 5 previous,Yes,0.0,Reducing energy consumption reduces our reliance on imported fossil fuels.
14,1gtwmag4,2018-03-22 17:34:45.954029+00:00,ft91zys9,0,$0.00,0.2,16,control,5,$0.50,Three times the total in the conservation account ,$12.00,$15.00,$11.00,Yes,0.5,1.0,0.5,0.5,1.0,0.0,0.5,0.0,12.75,27.25,7.0,4.0,3.0,6.0,7.0,7.0,7.0,7.0,5.0,7.0,7.0,5.0,1996.0,M,White,,North America,,More than 5 years,"Medium size city (50,000-250,000)",Other,Centrist,Yes,Fourth,Technology,,More than 5 previous,No,12.0,Reducing energy consumption reduces pollution and threat of global warming.
15,27lqrhbj,2018-03-22 17:35:55.438514+00:00,ft91zys9,0,$0.00,0.2,16,control,6,$0.50,Three times the total in the conservation account ,$12.00,$26.00,$11.00,Yes,0.5,1.0,0.5,0.5,1.0,0.5,0.5,0.0,12.75,27.25,6.0,7.0,5.0,7.0,7.0,7.0,7.0,7.0,6.0,5.0,7.0,6.0,1995.0,F,White,,North America,,More than 5 years,"Small city or town (under 50,000)",Republican,,No,Fourth,Business/Economics,,None,Yes,12.0,Reducing energy consumption reduces pollution and threat of global warming.
16,hp0mz79k,2018-03-22 17:29:29.698469+00:00,k315vkcg,0,$0.00,0.2,16,D,6,$0.50,Three times the total in the conservation account ,$12.00,$26.00,$11.00,Yes,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,15.25,30.25,7.0,7.0,7.0,7.0,4.0,7.0,6.0,6.0,6.0,5.0,7.0,3.0,1998.0,M,Other,Asian,Asia,,Less than 1 year,"Very large city (over 3,000,000)",None,,No,First,Liberal Arts,,More than 5 previous,No,10.0,Reducing energy consumption reduces pollution and threat of global warming.
17,h984k2y2,2018-03-22 17:30:54.249722+00:00,k315vkcg,0,$0.00,0.2,16,D,6,$0.50,Three times the total in the conservation account ,$12.00,$26.00,$11.00,Yes,0.0,0.5,0.5,0.0,1.0,1.0,0.0,0.0,15.25,31.25,3.0,3.0,3.0,3.0,7.0,7.0,7.0,7.0,5.0,6.0,6.0,4.0,1996.0,M,Asian-American ,,North America,,More than 5 years,"Small city or town (under 50,000)",Independent,,No,Fourth,Science,,1 - 2 previous,No,0.0,Reducing energy consumption is important to improve the local economy.
18,ejlarn9c,2018-03-22 17:31:30.025019+00:00,k315vkcg,0,$0.00,0.2,16,D,6,$0.50,Three times the total in the conservation account ,$12.00,$26.00,$11.00,Yes,1.0,1.0,0.5,1.0,0.5,1.0,0.5,0.5,15.25,28.25,2.0,3.0,2.0,3.0,3.0,4.0,4.0,5.0,7.0,7.0,5.0,6.0,1997.0,F,Other,Multiracial,North America,,More than 5 years,"Small city or town (under 50,000)",None,,No,Second,Technology,,1 - 2 previous,Yes,0.0,Reducing energy consumption is important to improve the local economy.
19,gxelux6r,2018-03-22 17:31:54.964138+00:00,k315vkcg,0,$0.00,0.2,16,D,6,$0.50,Three times the total in the conservation account ,$12.00,$26.00,$11.00,Yes,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,15.25,27.25,2.0,3.0,2.0,3.0,3.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,1997.0,M,White,,North America,,More than 5 years,Suburb near a large city,None,,No,Fourth,Business/Economics,,1 - 2 previous,Yes,6.0,Reducing energy consumption is important to improve the local economy.
20,p3b4j6at,2018-03-22 17:32:13.322749+00:00,k315vkcg,0,$0.00,0.2,16,D,6,$0.50,Three times the total in the conservation account ,$12.00,$26.00,$11.00,Yes,0.5,1.0,0.5,1.0,0.5,1.0,1.0,0.5,15.25,28.25,3.0,3.0,3.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0,5.0,4.0,1998.0,F,Asian-American ,,Asia,,More than 5 years,Suburb near a large city,None,,No,First,Health Sciences,,3 - 5 previous,Yes,0.0,Reducing energy consumption is important to improve the local economy.
21,fmm8ng8o,2018-03-22 17:32:28.270671+00:00,k315vkcg,0,$0.00,0.2,16,D,4,$0.50,Two times the total in the conservation account ,$12.00,$11.00,$11.00,Yes,0.5,0.5,1.0,0.5,0.5,0.0,1.0,0.5,15.25,28.75,6.0,6.0,5.0,6.0,5.0,5.0,7.0,6.0,7.0,7.0,7.0,6.0,1995.0,F,White,,North America,,More than 5 years,"Medium size city (50,000-250,000)",Republican,,No,Fourth,Business/Economics,,3 - 5 previous,No,0.0,Reducing energy consumption reduces pollution and threat of global warming.
22,tum5mes5,2018-03-23 20:16:47.199005+00:00,6h9k4r19,0,$0.00,0.2,16,control,6,$0.50,Three times the total in the conservation account ,$12.00,$26.00,$11.00,Yes,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.0,13.5,28.5,5.0,5.0,1.0,5.0,5.0,3.0,6.0,6.0,4.0,3.0,4.0,4.0,1997.0,F,White,,North America,,More than 5 years,"Small city or town (under 50,000)",Democrat,,Yes,Second,Liberal Arts,,1 - 2 previous,Yes,15.0,Reducing energy consumption reduces pollution and threat of global warming.
23,4hhbzh5j,2018-03-23 20:17:01.497128+00:00,6h9k4r19,0,$0.00,0.2,16,control,5,$0.50,Three times the total in the conservation account ,$12.00,$15.00,$11.00,Yes,1.0,0.5,0.0,1.0,0.5,0.5,0.5,0.0,13.5,28.0,5.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,7.0,5.0,4.0,1995.0,F,White,,North America,,More than 5 years,Suburb near a large city,None,,No,Fourth,Liberal Arts,,1 - 2 previous,Yes,12.0,Reducing energy consumption reduces pollution and threat of global warming.
24,y9bv8qr5,2018-03-23 20:17:14.393578+00:00,6h9k4r19,0,$0.00,0.2,16,control,6,$0.50,Three times the total in the conservation account ,$12.00,$26.00,$11.00,Yes,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,13.5,27.5,5.0,6.0,4.0,7.0,5.0,5.0,7.0,7.0,5.0,2.0,7.0,2.0,1998.0,F,Other,Asian,Asia,,2-5 years,"Very large city (over 3,000,000)",None,,No,Third,Business/Economics,,None,No,0.0,Reducing energy consumption reduces our reliance on imported fossil fuels.
25,kfkb4o5n,2018-03-23 20:17:31.179124+00:00,6h9k4r19,0,$0.00,0.2,16,control,5,$0.50,Three times the total in the conservation account ,$12.00,$26.00,$11.00,No,1.0,1.0,0.0,1.0,0.5,0.5,1.0,0.0,13.5,27.0,5.0,7.0,3.0,3.0,3.0,2.0,4.0,1.0,5.0,6.0,5.0,1.0,1998.0,F,White,,North America,,More than 5 years,"Small city or town (under 50,000)",Democrat,,Yes,First,Education,,None,No,0.0,Reducing energy consumption reduces our reliance on imported fossil fuels.
26,w36z0b43,2018-03-23 20:17:38.340289+00:00,6h9k4r19,0,$0.00,0.2,16,control,6,$0.50,Three times the total in the conservation account ,$12.00,$26.00,$11.00,Yes,0.5,0.5,1.0,0.5,0.0,1.0,0.0,0.0,13.5,29.0,7.0,7.0,2.0,7.0,3.0,3.0,2.0,6.0,3.0,7.0,5.0,7.0,1996.0,F,African-American ,,North America,,More than 5 years,"Large city (250,000-3,000,000)",Democrat,,No,Fourth,Liberal Arts,,More than 5 previous,Yes,6.0,Reducing energy consumption reduces pollution and threat of global warming.
27,p4bqdz1i,2018-03-23 20:18:00.715786+00:00,6h9k4r19,0,$0.00,0.2,16,control,3,$0.50,The total in the conservation account ,$24.00,$26.00,$11.00,No,1.0,1.0,0.5,1.0,0.5,0.5,0.5,0.5,13.5,25.5,4.0,5.0,4.0,6.0,5.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,1998.0,F,White,,North America,,More than 5 years,"Large city (250,000-3,000,000)",Democrat,,Yes,Second,Liberal Arts,,1 - 2 previous,No,0.0,Reducing energy consumption reduces pollution and threat of global warming.
28,h0dz8g5l,2018-03-29 19:04:39.760701+00:00,v9qeuw0i,0,$0.00,0.2,16,control,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,iizhevjp,2018-03-29 19:04:50.081814+00:00,v9qeuw0i,0,$0.00,0.2,16,control,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,bbroaz1n,2018-03-29 19:04:58.273636+00:00,v9qeuw0i,0,$0.00,0.2,16,control,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,riwkc24b,2018-03-29 19:05:10.854394+00:00,v9qeuw0i,0,$0.00,0.2,16,control,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,mnriiplw,2018-03-29 19:05:27.368193+00:00,v9qeuw0i,0,$0.00,0.2,16,control,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,xzukzd8x,2018-03-29 19:05:37.919918+00:00,v9qeuw0i,0,$0.00,0.2,16,control,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,96rcsirt,2018-03-29 19:20:52.479082+00:00,pawd2rxb,0,$0.00,0.2,16,D,6,$0.50,Three times the total in the conservation account ,$12.00,$26.00,$11.00,Yes,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,13.75,30.25,6.0,6.0,6.0,6.0,3.0,6.0,5.0,2.0,7.0,6.0,5.0,6.0,1998.0,M,Hispanic,,Central/South America,,2-5 years,"Very large city (over 3,000,000)",Republican,,No,Second,Engineering,,1 - 2 previous,No,0.0,Reducing energy consumption reduces pollution and threat of global warming.
